xbuild/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollViewProxy.m
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollViewProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPublicAPI.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiEvaluator.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollContext.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiCore.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/Ti.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollCallback.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollObject.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIView.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAnimation.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPoint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDimension.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiColor.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ListenerEntry.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiModule.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUtils.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/WebFont.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiFile.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBuffer.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBlob.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/LayoutConstraint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiGradient.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiRect.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewTemplate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollViewProxy.m198"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6ea2167711ebb841^88bd447711ebb841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^3831"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e7cf3d03-78bc-4565-9e44-fa05ba9a9e65 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-generated-files.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-own-target-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-all-target-headers.hmap -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-project-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources/i386 -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources -F/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-bxnfopcokbhdrdcdmzqfwiuvfgcx/CoTM_Prefix.pch -MMD -MT dependencies -MF /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollViewProxy.d --serialize-diagnostics /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollViewProxy.dia -c /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollViewProxy.o36"40E18471-62DF-4BFB-9329-FAAE56100ECD-
b1B9A1C53-6262-4DC2-987F-B0024A527044

CCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollableView.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418058615.066396
e418058615.269396
r1
xCompileC
xbuild/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableView.m
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableView.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIView.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPublicAPI.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiEvaluator.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollContext.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiCore.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/Ti.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollCallback.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollObject.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAnimation.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPoint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDimension.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiColor.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ListenerEntry.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiModule.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUtils.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/WebFont.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiFile.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBuffer.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBlob.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/LayoutConstraint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiGradient.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableViewProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiRect.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableView.m196"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler601f117711ebb841^c2f9447711ebb841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableView.m0000000000000000^3825"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e7cf3d03-78bc-4565-9e44-fa05ba9a9e65 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-generated-files.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-own-target-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-all-target-headers.hmap -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-project-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources/i386 -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources -F/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-bxnfopcokbhdrdcdmzqfwiuvfgcx/CoTM_Prefix.pch -MMD -MT dependencies -MF /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollableView.d --serialize-diagnostics /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollableView.dia -c /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableView.m -o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollableView.o36"81F9721F-9A7B-4A13-A768-ED914C74B1DF-
b1B9A1C53-6262-4DC2-987F-B0024A527044

CCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418058615.034940
e418058615.211003
r1
xCompileC
xbuild/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableViewProxy.m
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableViewProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPublicAPI.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiEvaluator.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollContext.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiCore.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/Ti.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollCallback.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollObject.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIView.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAnimation.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPoint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDimension.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiColor.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ListenerEntry.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiModule.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUtils.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/WebFont.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiFile.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBuffer.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBlob.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/LayoutConstraint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiGradient.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiRect.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewTemplate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableViewProxy.m206"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere717097711ebb841^594e367711ebb841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^3855"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e7cf3d03-78bc-4565-9e44-fa05ba9a9e65 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-generated-files.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-own-target-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-all-target-headers.hmap -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-project-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources/i386 -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources -F/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-bxnfopcokbhdrdcdmzqfwiuvfgcx/CoTM_Prefix.pch -MMD -MT dependencies -MF /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollableViewProxy.d --serialize-diagnostics /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollableViewProxy.dia -c /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIScrollableViewProxy.o36"E3602373-151E-442B-8E0D-1CC2799F4466-
b1B9A1C53-6262-4DC2-987F-B0024A527044

CCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISearchBar.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418058612.320209
e418058612.493405
r1
xCompileC
xbuild/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISearchBar.o
x/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBar.m
